Ouverture de la DataFrame...    5.777 s
On ne garde que les données du centre...    0.147 s
On sépare par la Seine...    292.350 s
Clusterisation...    228.287 s
Sauvegarde sur la carte...    0.302 s
Terminé !
         77266192 function calls (77253949 primitive calls) in 526.930 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      423    0.001    0.000    0.008    0.000 <__array_function__ internals>:2(all)
        5    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
      141    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(argmin)
        1    0.000    0.000    0.001    0.001 <__array_function__ internals>:2(argsort)
       17    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(array_equal)
        5    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(atleast_1d)
      159    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(atleast_2d)
        7    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(bincount)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(can_cast)
      141    0.000    0.000    0.010    0.000 <__array_function__ internals>:2(clip)
        6    0.000    0.000    0.004    0.001 <__array_function__ internals>:2(column_stack)
       42    0.003    0.000    0.006    0.000 <__array_function__ internals>:2(concatenate)
      525    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(copyto)
      141    0.000    0.000    0.006    0.000 <__array_function__ internals>:2(cumsum)
      356    0.001    0.000    0.013    0.000 <__array_function__ internals>:2(einsum)
      190    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(empty_like)
        5    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(hstack)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(insert)
      141    0.000    0.000    0.017    0.000 <__array_function__ internals>:2(isclose)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(moveaxis)
      286    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(ndim)
      130    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(prod)
      141    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(result_type)
      141    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(searchsorted)
     1849    0.003    0.000    0.048    0.000 <__array_function__ internals>:2(sum)
        1    0.001    0.001    0.002    0.002 <__array_function__ internals>:2(vstack)
      190    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(zeros_like)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1002(_gcd_import)
  1648751    2.903    0.000    3.290    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      3/2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:376(cached)
      552    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
      3/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:650(_load_unlocked)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
      5/3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      5/3    0.000    0.000    0.008    0.003 <frozen importlib._bootstrap>:986(_find_and_load)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
        3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1034(get_data)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       29    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1367(_get_spec)
        5    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:1399(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
       23    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:167(_path_isabs)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:839(create_module)
      3/2    0.000    0.000    0.005    0.003 <frozen importlib._bootstrap_external>:842(exec_module)
      115    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap_external>:914(get_code)
        1    0.073    0.073  526.940  526.940 <string>:1(<module>)
      666    0.000    0.000    0.001    0.000 <string>:1(__new__)
        1    0.000    0.000    0.000    0.000 <template>:1(<module>)
       52    0.001    0.000    0.009    0.000 <template>:19(macro)
        1    0.000    0.000    0.000    0.000 <template>:49(macro)
        2    0.000    0.000    0.000    0.000 <template>:5(root)
        1    0.000    0.000    0.001    0.001 <template>:65(macro)
        1    0.000    0.000    0.001    0.001 __init__.py:109(import_module)
       20    0.000    0.000    0.000    0.000 __init__.py:111(_maybe_match_name)
      322    0.001    0.000    0.010    0.000 __init__.py:183(dumps)
      312    0.000    0.000    0.001    0.000 __init__.py:21(wrapper)
        2    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
       53    0.001    0.000    0.027    0.001 __init__.py:359(wrapper)
  1336876    1.600    0.000    1.600    0.000 __init__.py:514(cast)
       54    0.000    0.000    0.000    0.000 __init__.py:675(gen_batches)
      322    0.001    0.000    0.001    0.000 __init__.py:69(__new__)
       73    0.000    0.000    0.001    0.000 __init__.py:88(get_op_result_name)
      222    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
     2694    0.003    0.000    0.003    0.000 __init__.py:892(__getitem__)
      898    0.002    0.000    0.003    0.000 __init__.py:906(__iter__)
      449    0.000    0.000    0.001    0.000 __init__.py:915(__bool__)
      616    0.001    0.000    0.005    0.000 _asarray.py:139(ascontiguousarray)
2083/1672    0.002    0.000    0.012    0.000 _asarray.py:14(asarray)
  1242027    3.598    0.000    6.611    0.000 _asarray.py:221(require)
  1242027    1.161    0.000    1.509    0.000 _asarray.py:298(<setcomp>)
      884    0.001    0.000    0.003    0.000 _asarray.py:86(asanyarray)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
       29    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       94    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
      198    0.000    0.000    0.002    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      449    0.000    0.000    0.001    0.000 _collections_abc.py:672(keys)
      449    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
     3143    0.001    0.000    0.002    0.000 _collections_abc.py:719(__iter__)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
      327    0.000    0.000    0.001    0.000 _config.py:14(get_config)
        1    0.000    0.000    5.514    5.514 _decorators.py:158(wrapper)
        1    0.000    0.000    0.000    0.000 _decorators.py:206(_format_argument_list)
        1    0.006    0.006    5.514    5.514 _decorators.py:283(wrapper)
      869    0.003    0.000    0.003    0.000 _dtype.py:24(_kind_name)
      869    0.002    0.000    0.004    0.000 _dtype.py:307(_name_includes_bit_suffix)
      869    0.005    0.000    0.013    0.000 _dtype.py:321(_name_get)
        3    0.000    0.000    0.000    0.000 _dtype.py:34(__str__)
       57    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
        1    0.190    0.190    5.318    5.318 _json.py:1112(_parse_no_numpy)
        2    0.000    0.000    0.001    0.001 _json.py:1141(_process_converter)
        3    0.000    0.000    0.000    0.000 _json.py:1146(<lambda>)
        1    0.000    0.000    0.001    0.001 _json.py:1165(_try_convert_types)
        3    0.000    0.000    0.001    0.000 _json.py:1172(<lambda>)
        1    0.000    0.000    0.000    0.000 _json.py:1175(_try_convert_dates)
        3    0.000    0.000    0.000    0.000 _json.py:1185(is_ok)
        3    0.000    0.000    0.000    0.000 _json.py:1206(<lambda>)
        1    0.000    0.000    5.507    5.507 _json.py:347(read_json)
        1    0.000    0.000    0.166    0.166 _json.py:634(__init__)
        1    0.000    0.000    0.164    0.164 _json.py:682(_preprocess_data)
        1    0.000    0.000    0.001    0.001 _json.py:697(_get_data_from_filepath)
